date,day_of_week,is_weekend,is_holiday,is_payday,is_beautiful_date,is_ramadhan,is_lebaran,total_sales
2023-08-22,1,0,0,0,0,0,0,14696775
2023-08-23,2,0,0,0,0,0,0,14262822
2023-08-24,3,0,0,0,0,0,0,14145094
2023-08-25,4,0,0,0,0,0,0,13861541
2023-08-26,5,1,0,0,0,0,0,16096009
2023-08-27,6,1,0,0,0,0,0,16586850
2023-08-28,0,0,0,0,0,0,0,14863035
2023-08-29,1,0,0,0,0,0,0,14288132
2023-08-30,2,0,0,0,0,0,0,14245767
2023-08-31,3,0,0,1,0,0,0,14731129
2023-09-01,4,0,0,0,0,0,0,14597297
2023-09-02,5,1,0,0,0,0,0,17165387
2023-09-03,6,1,0,0,0,0,0,17232663
2023-09-04,0,0,0,0,0,0,0,15271699
2023-09-05,1,0,0,0,0,0,0,15186539
2023-09-06,2,0,0,0,0,0,0,15344180
2023-09-07,3,0,0,0,0,0,0,14692329
2023-09-08,4,0,0,0,0,0,0,14634543
2023-09-09,5,1,0,0,1,0,0,18671399
2023-09-10,6,1,0,0,0,0,0,18305184
2023-09-11,0,0,0,0,0,0,0,15612309
2023-09-12,1,0,0,0,0,0,0,14931626
2023-09-13,2,0,0,0,0,0,0,14902801
2023-09-14,3,0,0,0,0,0,0,14835402
2023-09-15,4,0,0,1,0,0,0,15494148
2023-09-16,5,1,0,0,0,0,0,16968702
2023-09-17,6,1,0,0,0,0,0,17155656
2023-09-18,0,0,0,0,0,0,0,15395849
2023-09-19,1,0,0,0,0,0,0,14863069
2023-09-20,2,0,0,0,0,0,0,14788737
2023-09-21,3,0,0,0,0,0,0,14631382
2023-09-22,4,0,0,0,0,0,0,14760282
2023-09-23,5,1,0,0,0,0,0,16984501
2023-09-24,6,1,0,0,0,0,0,17475337
2023-09-25,0,0,0,0,0,0,0,15592927
2023-09-26,1,0,0,0,0,0,0,14976994
2023-09-27,2,0,0,0,0,0,0,14783111
2023-09-28,3,0,1,0,0,0,0,21337439
2023-09-29,4,0,0,0,0,0,0,16745509
2023-09-30,5,1,0,1,0,0,0,18337868
2023-10-01,6,1,0,0,0,0,0,18653198
2023-10-02,0,0,0,0,0,0,0,16371296
2023-10-03,1,0,0,0,0,0,0,15478911
2023-10-04,2,0,0,0,0,0,0,15010138
2023-10-05,3,0,0,0,0,0,0,14808369
2023-10-06,4,0,0,0,0,0,0,15150960
2023-10-07,5,1,0,0,0,0,0,17200465
2023-10-08,6,1,0,0,0,0,0,17860969
2023-10-09,0,0,0,0,0,0,0,15552988
2023-10-10,1,0,0,0,1,0,0,16927543
2023-10-11,2,0,0,0,0,0,0,15657786
2023-10-12,3,0,0,0,0,0,0,15003010
2023-10-13,4,0,0,0,0,0,0,14918386
2023-10-14,5,1,0,0,0,0,0,17130896
2023-10-15,6,1,0,1,0,0,0,18759168
2023-10-16,0,0,0,0,0,0,0,16076620
2023-10-17,1,0,0,0,0,0,0,15304875
2023-10-18,2,0,0,0,0,0,0,15047366
2023-10-19,3,0,0,0,0,0,0,15040908
2023-10-20,4,0,0,0,0,0,0,15269783
2023-10-21,5,1,0,0,0,0,0,16641936
2023-10-22,6,1,0,0,0,0,0,17542842
2023-10-23,0,0,0,0,0,0,0,15793742
2023-10-24,1,0,0,0,0,0,0,15289921
2023-10-25,2,0,0,0,0,0,0,15021891
2023-10-26,3,0,0,0,0,0,0,14699140
2023-10-27,4,0,0,0,0,0,0,14967141
2023-10-28,5,1,0,0,0,0,0,17452885
2023-10-29,6,1,0,0,0,0,0,17513754
2023-10-30,0,0,0,0,0,0,0,15905296
2023-10-31,1,0,0,1,0,0,0,16049497
2023-11-01,2,0,0,0,0,0,0,16069322
2023-11-02,3,0,0,0,0,0,0,15652325
2023-11-03,4,0,0,0,0,0,0,15659241
2023-11-04,5,1,0,0,0,0,0,18214431
2023-11-05,6,1,0,0,0,0,0,18822805
2023-11-06,0,0,0,0,0,0,0,16990152
2023-11-07,1,0,0,0,0,0,0,16338394
2023-11-08,2,0,0,0,0,0,0,16007199
2023-11-09,3,0,0,0,0,0,0,16147607
2023-11-10,4,0,0,0,0,0,0,15949947
2023-11-11,5,1,0,0,1,0,0,20209440
2023-11-12,6,1,0,0,0,0,0,19227437
2023-11-13,0,0,0,0,0,0,0,16805458
2023-11-14,1,0,0,0,0,0,0,15938485
2023-11-15,2,0,0,1,0,0,0,16884928
2023-11-16,3,0,0,0,0,0,0,15873965
2023-11-17,4,0,0,0,0,0,0,15930945
2023-11-18,5,1,0,0,0,0,0,17967244
2023-11-19,6,1,0,0,0,0,0,18878433
2023-11-20,0,0,0,0,0,0,0,16826502
2023-11-21,1,0,0,0,0,0,0,16407494
2023-11-22,2,0,0,0,0,0,0,16081528
2023-11-23,3,0,0,0,0,0,0,15560595
2023-11-24,4,0,0,0,0,0,0,15680875
2023-11-25,5,1,0,0,0,0,0,17675834
2023-11-26,6,1,0,0,0,0,0,18418468
2023-11-27,0,0,0,0,0,0,0,16828228
2023-11-28,1,0,0,0,0,0,0,16190614
2023-11-29,2,0,0,0,0,0,0,15753755
2023-11-30,3,0,0,1,0,0,0,16431954
2023-12-01,4,0,0,0,0,0,0,16720638
2023-12-02,5,1,0,0,0,0,0,18595165
2023-12-03,6,1,0,0,0,0,0,19283515
2023-12-04,0,0,0,0,0,0,0,17395116
2023-12-05,1,0,0,0,0,0,0,16990932
2023-12-06,2,0,0,0,0,0,0,16764465
2023-12-07,3,0,0,0,0,0,0,16138266
2023-12-08,4,0,0,0,0,0,0,16450069
2023-12-09,5,1,0,0,0,0,0,18811659
2023-12-10,6,1,0,0,0,0,0,19599105
2023-12-11,0,0,0,0,0,0,0,17740851
2023-12-12,1,0,0,0,1,0,0,18148005
2023-12-13,2,0,0,0,0,0,0,16880614
2023-12-14,3,0,0,0,0,0,0,16727933
2023-12-15,4,0,0,1,0,0,0,17163566
2023-12-16,5,1,0,0,0,0,0,19350013
2023-12-17,6,1,0,0,0,0,0,19750094
2023-12-18,0,0,1,0,0,0,0,25500962
2023-12-19,1,0,1,0,0,0,0,26680474
2023-12-20,2,0,1,0,0,0,0,27567441
2023-12-21,3,0,1,0,0,0,0,27931593
2023-12-22,4,0,1,0,0,0,0,27719135
2023-12-23,5,1,1,0,0,0,0,27655984
2023-12-24,6,1,1,0,0,0,0,27650877
2023-12-25,0,0,1,0,0,0,0,27212874
2023-12-26,1,0,1,0,0,0,0,27357063
2023-12-27,2,0,1,0,0,0,0,27398397
2023-12-28,3,0,1,0,0,0,0,27617125
2023-12-29,4,0,1,0,0,0,0,27920069
2023-12-30,5,1,1,0,0,0,0,27218483
2023-12-31,6,1,1,1,0,0,0,28903565
2024-01-01,0,0,1,0,1,0,0,33037707
2024-01-02,1,0,1,0,0,0,0,29823215
2024-01-03,2,0,1,0,0,0,0,28827069
2024-01-04,3,0,1,0,0,0,0,28942402
2024-01-05,4,0,1,0,0,0,0,29236562
2024-01-06,5,1,1,0,0,0,0,28988087
2024-01-07,6,1,1,0,0,0,0,29446157
2024-01-08,0,0,0,0,0,0,0,21134526
2024-01-09,1,0,0,0,0,0,0,18638009
2024-01-10,2,0,0,0,0,0,0,17830902
2024-01-11,3,0,0,0,0,0,0,17947247
2024-01-12,4,0,0,0,0,0,0,17470205
2024-01-13,5,1,0,0,0,0,0,19308107
2024-01-14,6,1,0,0,0,0,0,20734543
2024-01-15,0,0,0,1,0,0,0,19218148
2024-01-16,1,0,0,0,0,0,0,17914749
2024-01-17,2,0,0,0,0,0,0,17766617
2024-01-18,3,0,0,0,0,0,0,17133628
2024-01-19,4,0,0,0,0,0,0,17014598
2024-01-20,5,1,0,0,0,0,0,19268988
2024-01-21,6,1,0,0,0,0,0,20141078
2024-01-22,0,0,0,0,0,0,0,18258684
2024-01-23,1,0,0,0,0,0,0,17711056
2024-01-24,2,0,0,0,0,0,0,17496658
2024-01-25,3,0,0,0,0,0,0,17090941
2024-01-26,4,0,0,0,0,0,0,16787852
2024-01-27,5,1,0,0,0,0,0,19602538
2024-01-28,6,1,0,0,0,0,0,20319331
2024-01-29,0,0,0,0,0,0,0,18316152
2024-01-30,1,0,0,0,0,0,0,17764228
2024-01-31,2,0,0,1,0,0,0,18457144
2024-02-01,3,0,0,0,0,0,0,16969794
2024-02-02,4,0,0,0,1,0,0,18424179
2024-02-03,5,1,0,0,0,0,0,19509697
2024-02-04,6,1,0,0,0,0,0,19550129
2024-02-05,0,0,0,0,0,0,0,17380463
2024-02-06,1,0,0,0,0,0,0,16802018
2024-02-07,2,0,0,0,0,0,0,16748557
2024-02-08,3,0,1,0,0,0,0,24122975
2024-02-09,4,0,0,0,0,0,0,18887216
2024-02-10,5,1,0,0,0,0,0,19464755
2024-02-11,6,1,0,0,0,0,0,19672273
2024-02-12,0,0,0,0,0,0,0,17611364
2024-02-13,1,0,0,0,0,0,0,16449744
2024-02-14,2,0,0,0,0,0,0,16235352
2024-02-15,3,0,0,1,0,0,0,17036459
2024-02-16,4,0,0,0,0,0,0,16211716
2024-02-17,5,1,0,0,0,0,0,18566835
2024-02-18,6,1,0,0,0,0,0,19603169
2024-02-19,0,0,0,0,0,0,0,17376110
2024-02-20,1,0,0,0,0,0,0,16800907
2024-02-21,2,0,0,0,0,0,0,16799945
2024-02-22,3,0,0,0,0,0,0,16845562
2024-02-23,4,0,0,0,0,0,0,16590359
2024-02-24,5,1,0,0,0,0,0,19149785
2024-02-25,6,1,0,0,0,0,0,19626216
2024-02-26,0,0,0,0,0,0,0,17276664
2024-02-27,1,0,0,0,0,0,0,16618576
2024-02-28,2,0,0,0,0,0,0,16250569
2024-02-29,3,0,0,1,0,0,0,17164527
2024-03-01,4,0,0,0,0,0,0,17461961
2024-03-02,5,1,0,0,0,0,0,19986497
2024-03-03,6,1,0,0,1,0,0,23211877
2024-03-04,0,0,0,0,0,0,0,18811689
2024-03-05,1,0,0,0,0,0,0,17850406
2024-03-06,2,0,0,0,0,0,0,17272300
2024-03-07,3,0,0,0,0,0,0,17405137
2024-03-08,4,0,0,0,0,0,0,17322544
2024-03-09,5,1,0,0,0,0,0,19305676
2024-03-10,6,1,0,0,0,0,0,20569860
2024-03-11,0,0,1,0,0,1,0,32129264
2024-03-12,1,0,1,0,0,1,0,35634450
2024-03-13,2,0,1,0,0,1,0,36404403
2024-03-14,3,0,1,0,0,1,0,36853728
2024-03-15,4,0,1,1,0,1,0,39677324
2024-03-16,5,1,1,0,0,1,0,38079994
2024-03-17,6,1,1,0,0,1,0,37872967
2024-03-18,0,0,1,0,0,1,0,37828338
2024-03-19,1,0,1,0,0,1,0,38318791
2024-03-20,2,0,1,0,0,1,0,37591744
2024-03-21,3,0,1,0,0,1,0,36777647
2024-03-22,4,0,1,0,0,1,0,37870395
2024-03-23,5,1,1,0,0,1,0,37463163
2024-03-24,6,1,1,0,0,1,0,38100944
2024-03-25,0,0,1,0,0,1,0,37908006
2024-03-26,1,0,1,0,0,1,0,37579734
2024-03-27,2,0,1,0,0,1,0,37733460
2024-03-28,3,0,1,0,0,1,0,38621593
2024-03-29,4,0,1,0,0,1,0,38954232
2024-03-30,5,1,1,0,0,1,0,37998980
2024-03-31,6,1,1,1,0,1,0,39868962
2024-04-01,0,0,1,0,0,1,0,40650268
2024-04-02,1,0,1,0,0,1,0,39257001
2024-04-03,2,0,1,0,0,1,0,39487971
2024-04-04,3,0,1,0,1,1,0,43486641
2024-04-05,4,0,1,0,0,1,0,40746314
2024-04-06,5,1,1,0,0,1,0,39292582
2024-04-07,6,1,1,0,0,1,0,38440137
2024-04-08,0,0,1,0,0,1,0,37918260
2024-04-09,1,0,1,0,0,1,0,38287801
2024-04-10,2,0,1,0,0,0,1,49407090
2024-04-11,3,0,1,0,0,0,1,50000000
2024-04-12,4,0,1,0,0,0,1,26848241
2024-04-13,5,1,1,0,0,0,1,18970819
2024-04-14,6,1,1,0,0,0,1,16388633
2024-04-15,0,0,1,1,0,0,1,16619537
2024-04-16,1,0,1,0,0,0,1,15742011
2024-04-17,2,0,1,0,0,0,1,15491746
2024-04-18,3,0,0,0,0,0,0,17391765
2024-04-19,4,0,0,0,0,0,0,18053638
2024-04-20,5,1,0,0,0,0,0,20575885
2024-04-21,6,1,0,0,0,0,0,21689090
2024-04-22,0,0,0,0,0,0,0,18969921
2024-04-23,1,0,0,0,0,0,0,18397317
2024-04-24,2,0,0,0,0,0,0,18774252
2024-04-25,3,0,0,0,0,0,0,18384512
2024-04-26,4,0,0,0,0,0,0,18523836
2024-04-27,5,1,0,0,0,0,0,20826406
2024-04-28,6,1,0,0,0,0,0,21641496
2024-04-29,0,0,0,0,0,0,0,19185424
2024-04-30,1,0,0,1,0,0,0,19438055
2024-05-01,2,0,1,0,0,0,0,25463745
2024-05-02,3,0,0,0,0,0,0,19853597
2024-05-03,4,0,0,0,0,0,0,17911461
2024-05-04,5,1,0,0,0,0,0,20087875
2024-05-05,6,1,0,0,1,0,0,23065033
2024-05-06,0,0,0,0,0,0,0,19121094
2024-05-07,1,0,0,0,0,0,0,17805969
2024-05-08,2,0,0,0,0,0,0,17561048
2024-05-09,3,0,1,0,0,0,0,25356032
2024-05-10,4,0,0,0,0,0,0,19923406
2024-05-11,5,1,0,0,0,0,0,20085813
2024-05-12,6,1,0,0,0,0,0,20497341
2024-05-13,0,0,0,0,0,0,0,17874308
2024-05-14,1,0,0,0,0,0,0,17187602
2024-05-15,2,0,0,1,0,0,0,18551704
2024-05-16,3,0,0,0,0,0,0,17873949
2024-05-17,4,0,0,0,0,0,0,17344259
2024-05-18,5,1,0,0,0,0,0,19391844
2024-05-19,6,1,0,0,0,0,0,19651506
2024-05-20,0,0,0,0,0,0,0,17913097
2024-05-21,1,0,0,0,0,0,0,17990655
2024-05-22,2,0,0,0,0,0,0,17612597
2024-05-23,3,0,1,0,0,0,0,25270071
2024-05-24,4,0,0,0,0,0,0,19802525
2024-05-25,5,1,0,0,0,0,0,20115146
2024-05-26,6,1,0,0,0,0,0,20515427
2024-05-27,0,0,0,0,0,0,0,18302235
2024-05-28,1,0,0,0,0,0,0,17600766
2024-05-29,2,0,0,0,0,0,0,17567570
2024-05-30,3,0,0,0,0,0,0,17467432
2024-05-31,4,0,0,1,0,0,0,18483821
2024-06-01,5,1,1,0,0,0,0,24266068
2024-06-02,6,1,0,0,0,0,0,21347214
2024-06-03,0,0,0,0,0,0,0,18267734
2024-06-04,1,0,0,0,0,0,0,16843566
2024-06-05,2,0,0,0,0,0,0,16432188
2024-06-06,3,0,0,0,1,0,0,18507865
2024-06-07,4,0,0,0,0,0,0,17065525
2024-06-08,5,1,0,0,0,0,0,19303939
2024-06-09,6,1,0,0,0,0,0,19548955
2024-06-10,0,0,0,0,0,0,0,17694782
2024-06-11,1,0,0,0,0,0,0,16883744
2024-06-12,2,0,0,0,0,0,0,16664831
2024-06-13,3,0,0,0,0,0,0,16850656
2024-06-14,4,0,0,0,0,0,0,16535555
2024-06-15,5,1,1,1,0,0,0,25359347
2024-06-16,6,1,1,0,0,0,0,26685106
2024-06-17,0,0,1,0,0,0,0,27429680
2024-06-18,1,0,1,0,0,0,0,26876086
2024-06-19,2,0,1,0,0,0,0,27558251
2024-06-20,3,0,1,0,0,0,0,27310047
2024-06-21,4,0,1,0,0,0,0,27884921
2024-06-22,5,1,1,0,0,0,0,26693685
2024-06-23,6,1,1,0,0,0,0,26955277
2024-06-24,0,0,1,0,0,0,0,26687292
2024-06-25,1,0,1,0,0,0,0,26938089
2024-06-26,2,0,1,0,0,0,0,27426777
2024-06-27,3,0,1,0,0,0,0,27409030
2024-06-28,4,0,1,0,0,0,0,27375157
2024-06-29,5,1,1,0,0,0,0,27401260
2024-06-30,6,1,1,1,0,0,0,29094946
2024-07-01,0,0,1,0,0,0,0,27038392
2024-07-02,1,0,1,0,0,0,0,27243211
2024-07-03,2,0,1,0,0,0,0,27287986
2024-07-04,3,0,1,0,0,0,0,27196670
2024-07-05,4,0,1,0,0,0,0,27233980
2024-07-06,5,1,1,0,0,0,0,27147032
2024-07-07,6,1,1,0,1,0,0,30721867
2024-07-08,0,0,1,0,0,0,0,28048698
